stoneUID:20:[{"samples":[-550,-582,-616,-646,-669,-679,-693,-695,-698,-700,-700,-700,-700,-700,-700,-695,-686,-647,-578,-504,-424,-355,-295,-236,-176,-120,-66,3,66,137,212,287,364,431,510,585,672,763,852,943,1023,1084,1137,1189,1239,1287,1347,1416,1480,1526,1561,1596,1629,1664,1682,1698,1702,1709,1712,1712,1712,1712,1712,1712,1712,1709,1700,1655,1595,1516,1442,1371,1312,1248,1191,1133,1075,1020,947,880,802,726,650,580,510,427,347,254,163,77,-3,-71,-124,-176,-227,-276,-331,-402,-463,-510],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":0,"type":0},{"samples":[-553,-583,-617,-644,-667,-681,-693,-698,-703,-703,-703,-703,-703,-703,-703,-702,-690,-648,-581,-504,-432,-361,-299,-235,-179,-119,-60,1,67,133,211,285,363,432,506,583,669,759,852,937,1018,1082,1136,1186,1240,1287,1349,1415,1477,1522,1559,1593,1632,1659,1684,1694,1702,1705,1711,1711,1711,1711,1711,1711,1706,1697,1691,1687,1680,1675,1667,1659,1654,1647,1640,1635,1629,1619,1617,1605,1598,1591,1586,1583,1574,1568,1562,1555,1549,1542,1535,1535,1525,1524,1513,-303,-365,-431,-495,-542],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":1,"type":0},{"samples":[-581,-613,-643,-677,-699,-712,-720,-727,-730,-734,-734,-734,-734,-734,-734,-729,-718,-678,-611,-534,-460,-388,-326,-265,-207,-149,-92,-32,34,101,182,264,335,404,479,554,637,732,820,913,989,1053,1106,1159,1207,1261,1317,1386,1448,1498,1534,1567,1604,1630,1657,1668,1674,1676,1683,1684,1684,1684,1684,1684,1683,1681,1674,1632,1567,1495,1414,1349,1284,1224,1164,1107,1051,989,921,853,778,700,628,558,487,409,320,232,136,50,-33,-93,-147,-201,-252,-301,-355,-424,-490,-541],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":2,"type":0},{"samples":[-581,-613,-643,-677,-699,-712,-720,-727,-730,-736,-736,-736,-738,-735,-734,-729,-718,-678,-611,-534,-460,-388,-326,-265,-207,-149,-92,-32,34,101,182,264,335,404,479,554,637,732,820,913,989,1053,1106,1159,1207,1261,1317,1386,1448,1498,1534,1567,1604,1630,1657,1668,1674,1676,1684,1683,1690,1690,1692,1687,1689,1681,1674,1632,1567,1495,1414,1349,1284,1224,1164,1107,1051,989,921,853,778,700,628,558,487,409,320,232,136,50,-33,-93,-147,-201,-252,-301,-355,-424,-490,-541],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596578994,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[1080,1139,1196,1250,1295,1347,1410,1471,1522,1567,1612,1651,1683,1712,1728,1734,1736,1739,1746,1746,1746,1746,1746,1746,1741,1737,1706,1640,1562,1483,1407,1343,1283,1227,1171,1114,1049,987,923,851,775,703,634,558,473,385,294,203,113,31,-36,-100,-154,-209,-253,-302,-368,-428,-482,-525,-566,-604,-643,-669,-678,-687,-688,-696,-699,-702,-702,-702,-702,-702,-702,-693,-656,-592,-517,-438,-360,-300,-237,-184,-125,-64,-5,54,119,195,268,340,415,489,571,662,754,843,936,1014],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616082,"count":100,"index":0,"type":0},{"samples":[1084,1144,1198,1252,1292,1343,1413,1475,1531,1574,1617,1655,1684,1706,1723,1733,1737,1739,1748,1748,1748,1748,1748,1748,1748,1738,1701,1636,1560,1477,1406,1338,1281,1225,1169,1107,1043,978,919,848,773,704,629,552,469,382,291,200,110,28,-39,-103,-160,-210,-252,-307,-373,-433,-484,-526,-569,-608,-645,-667,-680,-687,-690,-696,-697,-701,-701,-701,-701,-701,-701,-693,-658,-588,-511,-431,-360,-298,-238,-180,-138,-101,-66,-29,8,40,75,109,142,177,207,237,264,286,310,328],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616082,"count":100,"index":1,"type":0},{"samples":[349,363,379,393,406,417,423,432,442,449,453,460,464,469,472,472,472,477,479,1725,1773,1773,1773,1773,1773,1735,1725,1665,1582,1509,1431,1372,1308,1253,1196,1138,1072,1011,945,876,800,732,653,577,490,406,314,222,140,54,-13,-77,-128,-182,-227,-280,-344,-405,-455,-502,-541,-581,-612,-638,-654,-661,-663,-664,-669,-671,-671,-671,-671,-671,-671,-661,-623,-560,-482,-405,-329,-267,-206,-154,-95,-34,22,86,151,222,301,374,447,522,608,693,784,878,965,1046],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616082,"count":100,"index":2,"type":0},{"samples":[349,363,379,393,406,417,423,432,442,449,453,460,464,469,472,472,472,477,479,1797,1800,1725,1788,1795,1792,1773,1735,1665,1582,1509,1431,1372,1308,1253,1196,1138,1072,1011,945,876,800,732,653,577,490,406,314,222,140,54,-13,-77,-128,-182,-227,-280,-344,-405,-455,-502,-541,-581,-612,-638,-654,-661,-663,-664,-669,-674,-676,-673,-676,-671,-673,-661,-623,-560,-482,-405,-329,-267,-206,-154,-95,-34,22,86,151,222,301,374,447,522,608,693,784,878,965,1046],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616082,"count":100,"index":3,"type":0}]
stoneUID:20:[{"samples":[58,111,180,253,324,398,472,558,643,734,827,914,996,1063,1125,1181,1228,1272,1331,1396,1451,1507,1548,1578,1621,1653,1680,1694,1696,1704,1707,1710,1710,1710,1710,1710,1710,1707,1700,1673,1609,1533,1456,1386,1322,1260,1208,1148,1090,1025,964,907,833,759,693,619,543,458,373,279,190,100,21,-47,-104,-163,-213,-252,-312,-374,-435,-487,-529,-566,-605,-638,-667,-678,-680,-688,-688,-696,-699,-699,-699,-699,-699,-699,-686,-655,-593,-514,-437,-366,-301,-238,-187,-129,-71,-3],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596615536,"count":100,"index":0,"type":0},{"samples":[61,111,186,262,330,404,479,560,652,744,832,921,999,1070,1132,1188,1235,1277,1333,1399,1460,1507,1551,1589,1626,1661,1682,1696,1702,1702,1703,1709,1710,1710,1710,1710,1710,1709,1702,1666,1604,1527,1454,1377,1315,1256,1201,1143,1081,1021,954,900,828,758,687,627,627,626,626,626,626,627,628,628,629,630,631,631,631,631,632,632,633,634,634,634,634,634,634,633,-716,-722,-722,-722,-722,-722,-722,-722,-715,-678,-611,-534,-460,-390,-322,-266,-211,-151,-91,-26],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596615536,"count":100,"index":1,"type":0},{"samples":[34,91,162,237,308,382,455,539,631,724,814,901,980,1050,1105,1163,1210,1254,1313,1375,1436,1483,1524,1561,1601,1629,1660,1669,1676,1678,1681,1686,1686,1686,1686,1686,1686,1680,1676,1642,1576,1496,1415,1352,1284,1229,1170,1112,1060,994,935,873,800,730,661,590,509,427,340,246,153,67,-14,-82,-142,-196,-243,-286,-343,-406,-467,-514,-559,-596,-635,-666,-690,-707,-712,-713,-717,-720,-720,-720,-720,-720,-720,-718,-707,-676,-604,-529,-447,-382,-317,-260,-201,-144,-84,-18],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596615536,"count":100,"index":2,"type":0},{"samples":[34,91,162,237,308,382,455,539,631,724,814,901,980,1050,1105,1163,1210,1254,1313,1375,1436,1483,1524,1561,1601,1629,1660,1669,1676,1678,1681,1692,1687,1692,1688,1687,1686,1680,1676,1642,1576,1496,1415,1352,1284,1229,1170,1112,1060,994,935,873,800,730,661,590,509,427,340,246,153,67,-14,-82,-142,-196,-243,-286,-343,-406,-467,-514,-559,-596,-635,-666,-690,-707,-713,-712,-717,-722,-720,-725,-722,-725,-720,-718,-707,-676,-604,-529,-447,-382,-317,-260,-201,-144,-84,-18],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596615536,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[137,211,284,357,434,516,600,689,784,874,962,1034,1101,1166,1219,1264,1306,1367,1436,1496,1543,1590,1631,1666,1695,1720,1730,1737,1737,1747,1749,1749,1749,1749,1749,1749,1743,1731,1686,1614,1532,1456,1390,1326,1266,1208,1152,1084,1016,962,904,832,757,686,604,529,441,353,260,168,79,4,-62,-120,-177,-218,-266,-326,-393,-451,-504,-543,-585,-624,-658,-677,-689,-693,-696,-699,-702,-702,-702,-702,-702,-702,-698,-688,-640,-573,-491,-417,-343,-282,-222,-168,-108,-41,26,84],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616848,"count":100,"index":0,"type":0},{"samples":[139,215,283,360,435,516,605,693,785,878,963,1040,1108,1164,1218,1259,1311,1372,1437,1497,1545,1587,1627,1643,1643,1643,1643,1643,1643,1592,1554,1515,1474,1435,1398,1358,1320,1284,1248,1211,1175,1135,1105,1069,1036,1003,970,937,905,873,841,817,791,769,744,725,706,689,672,658,648,635,627,616,611,603,600,594,591,583,579,577,-503,-545,-577,-588,-637,-704,-705,-710,-713,-713,-713,-713,-713,-713,-709,-694,-649,-576,-493,-423,-351,-293,-233,-174,-111,-46,20,74],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616848,"count":100,"index":1,"type":0},{"samples":[129,204,282,356,431,509,599,687,779,873,955,1032,1100,1160,1210,1256,1300,1368,1427,1490,1540,1580,1618,1659,1689,1710,1725,1729,1731,1737,1737,1737,1737,1737,1737,1737,1736,1723,1671,1602,1522,1445,1373,1317,1258,1204,1139,1071,1006,956,895,824,746,674,601,514,429,339,249,158,72,-5,-68,-131,-188,-226,-275,-335,-404,-459,-512,-554,-595,-634,-660,-684,-695,-701,-705,-710,-710,-710,-710,-710,-710,-707,-704,-692,-647,-573,-490,-416,-350,-286,-226,-170,-111,-43,28,75],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616848,"count":100,"index":2,"type":0},{"samples":[129,204,282,356,431,509,599,687,779,873,955,1032,1100,1160,1210,1256,1300,1368,1427,1490,1540,1580,1618,1659,1689,1710,1725,1729,1731,1737,1737,1739,1744,1744,1744,1737,1736,1723,1671,1602,1522,1445,1373,1317,1258,1204,1139,1071,1006,956,895,824,746,674,601,514,429,339,249,158,72,-5,-68,-131,-188,-226,-275,-335,-404,-459,-512,-554,-595,-634,-660,-684,-695,-701,-705,-710,-714,-716,-715,-714,-711,-707,-704,-692,-647,-573,-490,-416,-350,-286,-226,-170,-111,-43,28,75],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616848,"count":100,"index":3,"type":0}]
stoneUID:24:[{"samples":[1114,1170,1219,1263,1318,1383,1445,1506,1551,1591,1630,1670,1697,1712,1718,1723,1729,1731,1731,1732,1732,1732,1732,1732,1732,1715,1659,1587,1507,1430,1365,1305,1243,1188,1129,1057,997,950,880,805,731,655,576,497,407,313,222,135,51,-22,-91,-146,-197,-240,-291,-354,-420,-473,-526,-566,-593,-594,-594,-594,-597,-599,-599,-599,-599,-599,-597,-595,-583,-583,-583,-570,-554,-546,-534,-519,-510,-499,-487,-177,-174,-136,-37,-18,-16,-16,-14,-13,-11,-10,45,62,82,95,111,131],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616885,"count":100,"index":0,"type":0},{"samples":[143,164,180,196,215,226,243,257,269,282,296,306,319,328,339,350,357,364,376,377,377,377,377,377,377,377,377,377,377,377,377,377,376,377,377,377,376,377,377,377,378,379,380,382,392,400,406,411,415,423,426,431,434,441,446,449,451,456,459,460,463,466,466,467,474,475,475,477,478,479,479,480,480,480,481,481,481,481,480,480,480,480,479,479,480,480,480,480,480,480,482,482,484,484,485,486,489,490,490,491],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616885,"count":100,"index":1,"type":0},{"samples":[491,492,493,495,495,496,496,497,498,498,499,500,500,501,501,501,501,501,502,502,502,501,500,501,501,500,500,500,500,500,500,500,501,501,501,501,501,504,504,504,501,501,501,495,461,372,284,192,112,37,-24,-80,-134,-179,-228,-297,-357,-415,-462,-507,-545,-584,-609,-630,-637,-641,-643,-644,-646,-646,-646,-646,-646,-646,-646,-628,-574,-492,-417,-342,-277,-218,-156,-101,-45,28,90,142,209,278,354,432,512,594,682,776,867,953,1037,1111],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616885,"count":100,"index":2,"type":0},{"samples":[491,492,493,496,496,497,495,495,501,500,498,498,499,501,501,504,503,499,502,505,502,500,499,503,501,499,499,499,503,501,499,500,504,499,504,501,499,501,495,876,791,753,752,549,461,372,284,192,112,37,-24,-80,-134,-179,-228,-297,-357,-415,-462,-507,-545,-584,-609,-630,-637,-641,-643,-644,-648,-655,-652,-652,-652,-646,-646,-628,-574,-492,-417,-342,-277,-218,-156,-101,-45,28,90,142,209,278,354,432,512,594,682,776,867,953,1037,1111],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616885,"count":100,"index":3,"type":0}]
stoneUID:23:[{"samples":[27,-43,-107,-160,-205,-249,-309,-375,-436,-488,-533,-561,-570,-570,-570,-577,-603,-604,-603,-603,-601,-601,-588,-576,-576,-576,-563,-549,-539,-524,-513,-501,-484,-476,-473,-159,-119,-113,-1,1,1,1,1,3,3,24,73,90,104,123,138,156,172,189,202,221,235,249,267,278,293,303,313,330,340,354,363,368,380,392,392,393,393,393,394,394,393,393,393,393,393,393,392,393,392,392,393,393,393,393,393,393,394,394,395,397,411,422,423,427],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616884,"count":100,"index":0,"type":0},{"samples":[434,439,444,447,453,458,461,471,472,472,474,477,482,484,488,489,492,495,495,497,497,498,499,499,499,499,498,498,498,498,497,497,497,497,497,497,497,497,497,497,496,497,497,497,497,497,499,500,502,503,504,504,508,508,510,510,511,512,513,513,515,516,516,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,517,516,516,516,516,516,516,516,516,517,518,518,518,518,516,515,435,345,254,166],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616884,"count":100,"index":1,"type":0},{"samples":[88,20,-41,-95,-142,-190,-249,-313,-376,-426,-470,-515,-548,-583,-602,-616,-621,-630,-630,-632,-633,-633,-633,-633,-633,-633,-626,-589,-518,-440,-365,-292,-229,-169,-114,-54,12,76,134,192,262,337,409,487,573,656,748,838,929,1018,1087,1159,1222,1273,1322,1368,1426,1491,1556,1604,1650,1688,1728,1754,1775,1785,1786,1787,1792,1793,1793,1793,1793,1793,1793,1793,1785,1762,1687,1612,1534,1463,1395,1337,1276,1219,1157,1083,1036,978,900,825,751,680,596,507,419,328,239,157],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616884,"count":100,"index":2,"type":0},{"samples":[88,20,-41,-95,-142,-190,-249,-313,-376,-426,-470,-515,-548,-583,-602,-616,-621,-630,-630,-632,-635,-638,-637,-637,-637,-633,-626,-589,-518,-440,-365,-292,-229,-169,-114,-54,12,76,134,192,262,337,409,487,573,656,748,838,929,1018,1087,1159,1222,1273,1322,1368,1426,1491,1556,1604,1650,1688,1728,1754,1775,1785,1786,1787,1793,1792,1795,1799,1793,1798,1796,1796,1785,1762,1687,1612,1534,1463,1395,1337,1276,1219,1157,1083,1036,978,900,825,751,680,596,507,419,328,239,157],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596616884,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[-11,52,104,171,251,326,398,479,555,643,730,816,905,990,1062,1121,1180,1231,1278,1332,1397,1462,1518,1561,1604,1638,1671,1700,1712,1720,1725,1729,1729,1737,1737,1737,1737,1737,1737,1731,1717,1663,1588,1508,1433,1361,1304,1243,1185,1119,1050,993,944,876,789,715,639,567,488,405,314,229,136,58,-14,-82,-134,-193,-234,-289,-352,-418,-470,-518,-558,-596,-631,-654,-671,-677,-681,-685,-688,-691,-691,-691,-691,-691,-691,-688,-673,-624,-548,-466,-389,-320,-261,-206,-147,-81],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596659805,"count":100,"index":0,"type":0},{"samples":[-10,48,100,166,248,323,399,473,556,640,726,816,904,986,1058,1119,1179,1231,1279,1328,1391,1460,1514,1559,1599,1635,1672,1699,1711,1723,1725,1729,1729,1729,1729,1729,1729,1659,1602,1565,1529,1490,1452,1412,1375,1341,1305,1271,1236,1200,1163,1129,1097,1063,1032,1000,967,935,899,869,838,811,779,759,736,711,691,676,664,645,631,-406,-455,-472,-483,-610,-644,-668,-682,-693,-695,-700,-704,-704,-704,-704,-704,-704,-704,-702,-683,-642,-564,-484,-404,-333,-276,-219,-166,-107],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596659805,"count":100,"index":1,"type":0},{"samples":[-26,38,91,155,230,303,382,457,538,623,709,800,887,969,1044,1110,1160,1214,1263,1317,1377,1439,1496,1547,1587,1624,1657,1682,1700,1708,1711,1717,1720,1720,1720,1720,1720,1720,1720,1719,1704,1656,1582,1501,1426,1352,1290,1232,1179,1115,1045,984,928,863,786,713,634,560,480,396,310,223,135,51,-25,-91,-143,-196,-244,-300,-365,-421,-476,-524,-565,-604,-642,-667,-682,-689,-692,-697,-700,-702,-702,-702,-702,-702,-702,-699,-688,-642,-569,-488,-407,-336,-275,-215,-161,-102],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596659805,"count":100,"index":2,"type":0},{"samples":[-26,38,91,155,230,303,382,457,538,623,709,800,887,969,1044,1110,1160,1214,1263,1317,1377,1439,1496,1547,1587,1624,1657,1682,1700,1708,1711,1717,1720,1725,1720,1723,1723,1726,1722,1719,1704,1656,1582,1501,1426,1352,1290,1232,1179,1115,1045,984,928,863,786,713,634,560,480,396,310,223,135,51,-25,-91,-143,-196,-244,-300,-365,-421,-476,-524,-565,-604,-642,-667,-682,-689,-692,-697,-700,-702,-709,-709,-707,-710,-702,-699,-688,-642,-569,-488,-407,-336,-275,-215,-161,-102],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596659805,"count":100,"index":3,"type":0}]
stoneUID:21:[{"samples":[1226,1163,1097,1035,982,932,866,791,721,647,573,492,399,312,219,127,40,-36,-107,-166,-214,-252,-303,-361,-420,-475,-524,-564,-602,-637,-666,-679,-683,-686,-691,-694,-694,-694,-694,-694,-694,-694,-691,-677,-631,-552,-471,-386,-309,-242,-182,-121,-53,8,61,110,174,250,320,392,471,556,640,731,821,915,1003,1082,1145,1204,1251,1291,1342,1403,1464,1513,1568,1606,1645,1679,1707,1724,1734,1736,1739,1739,1739,1739,1739,1739,1735,1729,1728,1720,1714,1712,1702,1701,1696,1690],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596668862,"count":100,"index":0,"type":0},{"samples":[1688,1683,1683,1679,1675,1671,1667,1665,1664,1663,1660,1431,1344,1315,1288,1259,1234,1210,1181,1155,1132,1102,1074,1049,1022,996,979,979,978,978,978,977,976,-740,-745,-747,-747,-747,-747,-746,-746,-746,-742,-728,-682,-612,-527,-442,-363,-295,-237,-173,-104,-40,13,60,126,195,268,345,418,499,590,681,775,864,951,1027,1096,1160,1203,1243,1295,1353,1413,1465,1512,1560,1593,1630,1658,1675,1679,1683,1687,1689,1695,1695,1695,1695,1695,1695,1688,1678,1635,1560,1476,1389,1316,1245],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596668862,"count":100,"index":1,"type":0},{"samples":[1187,1128,1064,995,941,890,831,760,683,613,537,455,367,278,186,95,7,-74,-143,-201,-250,-290,-338,-396,-457,-512,-560,-602,-645,-675,-702,-718,-728,-731,-736,-736,-739,-739,-739,-739,-739,-736,-734,-723,-681,-609,-522,-433,-359,-291,-231,-169,-106,-39,16,66,129,200,272,345,424,503,591,682,771,863,953,1033,1097,1162,1208,1247,1297,1358,1416,1472,1521,1560,1600,1633,1668,1682,1684,1692,1696,1698,1699,1699,1699,1699,1699,1699,1696,1688,1638,1572,1490,1400,1324,1253],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596668862,"count":100,"index":2,"type":0},{"samples":[1187,1128,1064,995,941,890,831,760,683,613,537,455,367,278,186,95,7,-74,-143,-201,-250,-290,-338,-396,-457,-512,-560,-602,-645,-675,-702,-718,-728,-731,-736,-740,-739,-741,-745,-743,-736,-741,-734,-723,-681,-609,-522,-433,-359,-291,-231,-169,-106,-39,16,66,129,200,272,345,424,503,591,682,771,863,953,1033,1097,1162,1208,1247,1297,1358,1416,1472,1521,1560,1600,1633,1668,1682,1684,1692,1698,1696,1699,1703,1706,1706,1703,1704,1696,1688,1638,1572,1490,1400,1324,1253],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596668862,"count":100,"index":3,"type":0}]
stoneUID:18:[{"samples":[-248,-297,-358,-420,-472,-524,-564,-599,-642,-664,-683,-695,-698,-701,-706,-709,-709,-709,-709,-709,-709,-707,-692,-657,-582,-502,-425,-345,-274,-213,-155,-101,-35,34,89,154,226,296,363,434,516,598,690,785,878,969,1048,1116,1176,1228,1272,1318,1376,1439,1496,1540,1582,1622,1656,1675,1697,1705,1707,1707,1708,1711,1711,1711,1711,1711,1711,1710,1699,1672,1599,1518,1436,1357,1286,1227,1166,1114,1047,986,932,863,791,720,650,581,503,421,331,233,140,47,-32,-100,-158,-212],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596670853,"count":100,"index":0,"type":0},{"samples":[-254,-301,-360,-426,-477,-525,-569,-602,-641,-667,-682,-696,-698,-703,-705,-709,-709,-709,-709,-709,-709,-706,-690,-653,-579,-499,-417,-340,-272,-209,-151,-92,-26,40,93,154,227,302,370,445,518,604,696,791,825,825,825,825,825,825,804,793,780,759,751,740,732,732,732,732,730,730,730,728,728,728,728,728,727,727,727,726,726,725,725,725,724,724,724,724,724,724,723,723,722,722,720,720,719,719,719,699,697,697,696,693,692,690,689,689],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596670853,"count":100,"index":1,"type":0},{"samples":[688,685,684,684,683,682,681,681,680,680,680,680,680,680,680,679,680,679,678,678,678,677,678,677,677,677,677,676,676,676,676,675,675,673,673,673,672,672,672,672,672,672,672,772,864,953,1030,1095,1155,1205,1247,1297,1357,1420,1473,1521,1563,1604,1635,1655,1676,1679,1688,1688,1692,1692,1692,1692,1692,1692,1692,1690,1674,1635,1562,1484,1400,1323,1259,1194,1135,1082,1014,956,900,831,762,687,624,548,471,387,294,200,105,17,-64,-130,-191,-243],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596670853,"count":100,"index":2,"type":0},{"samples":[688,683,685,684,679,681,684,680,679,682,678,680,682,680,678,680,677,680,675,676,679,681,676,678,679,677,676,681,675,677,676,673,676,673,672,675,673,667,344,371,380,482,672,772,864,953,1030,1095,1155,1205,1247,1297,1357,1420,1473,1521,1563,1604,1635,1655,1676,1679,1688,1688,1692,1692,1693,1695,1694,1694,1694,1690,1674,1635,1562,1484,1400,1323,1259,1194,1135,1082,1014,956,900,831,762,687,624,548,471,387,294,200,105,17,-64,-130,-191,-243],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596670853,"count":100,"index":3,"type":0}]
stoneUID:24:[{"samples":[-534,-534,-534,-534,-534,-534,-705,-705,-705,-705,-705,-705,-658,-585,-499,-418,-346,-277,-219,-165,-112,-50,18,84,146,224,304,378,452,533,615,705,796,886,974,1052,1117,1178,1235,1274,1325,1388,1455,1510,1553,1594,1633,1673,1695,1716,1725,1731,1731,1732,1732,1732,1732,1732,1730,1730,1727,1714,1679,1602,1515,1440,1365,1300,1248,1188,1131,1070,1003,940,873,796,719,643,604,544,474,438,438,437,437,437,437,437,437,437,438,438,438,438,438,438,439,439,439,439],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596753600,"count":100,"index":0,"type":0},{"samples":[434,438,438,438,438,438,438,438,439,439,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,442,442,442,442,442,442,441,441,442,442,442,441,441,443,443,441,443,443,443,442,443,442,442,442,442,443,443,443,444,445,1718,1718,1718,1718,1718,1718,1704,1655,1581,1497,1419,1344,1279,1223,1167,1108,1045,983,919,849,778,698,623,547,469,382,295,208,112,28,-48,-116,-172,-228,-275,-322,-386,-449,-508,-554,-592,-635,-666,-695,-713],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596753600,"count":100,"index":1,"type":0},{"samples":[-717,-727,-732,-734,-737,-737,-737,-737,-737,-737,-733,-720,-671,-595,-513,-430,-356,-292,-233,-175,-124,-62,8,69,140,216,292,361,439,517,605,700,782,877,962,1038,1105,1164,1221,1264,1312,1371,1439,1496,1542,1582,1619,1658,1681,1698,1707,1712,1717,1720,1723,1723,1723,1723,1723,1723,1719,1703,1658,1579,1502,1419,1344,1283,1224,1168,1113,1048,978,918,852,778,697,624,547,468,388,297,203,115,27,-47,-118,-179,-229,-276,-318,-384,-457,-506,-554,-595,-635,-669,-688,-712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596753600,"count":100,"index":2,"type":0},{"samples":[-717,-727,-732,-734,-737,-741,-740,-743,-744,-737,-733,-720,-671,-595,-513,-430,-356,-292,-233,-175,-124,-62,8,69,140,216,292,361,439,517,605,700,782,877,962,1038,1105,1164,1221,1264,1312,1371,1439,1496,1542,1582,1619,1658,1681,1698,1707,1712,1720,1717,1730,1723,1729,1730,1727,1725,1719,1703,1658,1579,1502,1419,1344,1283,1224,1168,1113,1048,978,918,852,778,697,624,547,468,388,297,203,115,27,-47,-118,-179,-229,-276,-318,-384,-457,-506,-554,-595,-635,-669,-688,-712],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1596753600,"count":100,"index":3,"type":0}]
